MIPLIB instance,POPLIM setting,POPLIM ratio,CPLEX runtime (seconds),Number of distinct optima (CPLEX),Number of distinct optima (SCIP),Number of missed optima
stein9,54,1,0.033447980880737305,54,54,0
stein9,108,2,0.04278922080993652,54,54,0
stein9,216,4,0.04207611083984375,54,54,0
stein9,432,8,0.16211509704589844,54,54,0
stein9,864,16,0.03876185417175293,54,54,0
stein9,1728,32,0.045922040939331055,54,54,0
stein9,3456,64,0.07525920867919922,54,54,0
stein9,6912,128,0.06282615661621094,54,54,0
stein9,13824,256,0.058135986328125,54,54,0
stein9,27648,512,0.0632791519165039,54,54,0
supportcase14,256,1,0.41118812561035156,256,256,0
supportcase14,512,2,0.3676948547363281,256,256,0
supportcase14,1024,4,0.33878207206726074,256,256,0
supportcase14,2048,8,0.31928205490112305,256,256,0
supportcase14,4096,16,0.3569459915161133,256,256,0
supportcase14,8192,32,0.3498260974884033,256,256,0
supportcase14,16384,64,0.386929988861084,256,256,0
supportcase14,32768,128,0.33035802841186523,256,256,0
supportcase14,65536,256,0.3896660804748535,256,256,0
supportcase14,131072,512,0.363785982131958,256,256,0
supportcase16,256,1,0.39125609397888184,256,256,0
supportcase16,512,2,0.3510122299194336,256,256,0
supportcase16,1024,4,0.2760200500488281,256,256,0
supportcase16,2048,8,0.37379884719848633,256,256,0
supportcase16,4096,16,0.2430109977722168,256,256,0
supportcase16,8192,32,0.4159209728240967,256,256,0
supportcase16,16384,64,0.2703709602355957,256,256,0
supportcase16,32768,128,0.25864195823669434,256,256,0
supportcase16,65536,256,0.3791778087615967,256,256,0
supportcase16,131072,512,0.27022790908813477,256,256,0
vpm2,33,1,0.8713860511779785,33,33,0
vpm2,66,2,1.3692419528961182,33,33,0
vpm2,132,4,1.0911610126495361,33,33,0
vpm2,264,8,0.748054027557373,33,33,0
vpm2,528,16,1.217721939086914,33,33,0
vpm2,1056,32,0.8924160003662109,33,33,0
vpm2,2112,64,0.8898499011993408,33,33,0
vpm2,4224,128,0.7024638652801514,33,33,0
vpm2,8448,256,0.8341498374938965,33,33,0
vpm2,16896,512,0.7175941467285156,33,33,0
