MIPLIB instance,POPLIM setting,POPLIM ratio,CPLEX runtime (seconds),Number of distinct optima (CPLEX),Number of distinct optima (SCIP),Number of missed optima
p0033,144,16,0.26829099655151367,9,9,0
p0033,288,32,0.04790806770324707,9,9,0
p0033,576,64,0.09324812889099121,9,9,0
p0033,1152,128,0.16868305206298828,9,9,0
p0033,2304,256,0.07116198539733887,9,9,0
p0033,4608,512,0.020738840103149414,9,9,0
p0201,4,1,0.24636292457580566,4,4,0
p0201,8,2,0.20648503303527832,4,4,0
p0201,16,4,0.2451479434967041,4,4,0
p0201,32,8,0.23270797729492188,4,4,0
p0201,64,16,0.18816304206848145,4,4,0
p0201,128,32,0.29395294189453125,4,4,0
p0201,256,64,0.2604959011077881,4,4,0
p0201,512,128,0.28148508071899414,4,4,0
p0201,1024,256,0.17943596839904785,4,4,0
p0201,2048,512,0.2048330307006836,4,4,0
set1al,2,1,0.06466984748840332,1,2,1
set1al,4,2,0.13120198249816895,2,2,0
set1al,8,4,0.17455410957336426,2,2,0
set1al,16,8,0.1610400676727295,2,2,0
set1al,32,16,0.14232707023620605,2,2,0
set1al,64,32,0.11084103584289551,2,2,0
set1al,128,64,0.1659550666809082,2,2,0
set1al,256,128,0.14575505256652832,2,2,0
set1al,512,256,0.1305699348449707,2,2,0
set1al,1024,512,0.08472681045532227,2,2,0
set1cl,2,1,0.0406498908996582,1,2,1
set1cl,4,2,0.08597803115844727,2,2,0
set1cl,8,4,0.11529397964477539,2,2,0
set1cl,16,8,0.09347200393676758,2,2,0
set1cl,32,16,0.07320713996887207,2,2,0
set1cl,64,32,0.08694195747375488,2,2,0
set1cl,128,64,0.08782196044921875,2,2,0
set1cl,256,128,0.1357250213623047,2,2,0
set1cl,512,256,0.20030689239501953,2,2,0
set1cl,1024,512,0.0686180591583252,2,2,0
stein15,315,1,0.05965304374694824,315,315,0
stein15,630,2,0.0797889232635498,315,315,0
stein15,1260,4,0.05105304718017578,315,315,0
stein15,2520,8,0.025783061981201172,315,315,0
stein15,5040,16,0.04333090782165527,315,315,0
stein15,10080,32,0.0847930908203125,315,315,0
stein15,20160,64,0.053179025650024414,315,315,0
stein15,40320,128,0.059264183044433594,315,315,0
stein15,80640,256,0.024955034255981445,315,315,0
stein15,161280,512,0.027786970138549805,315,315,0
stein27,2106,1,0.43276309967041016,2106,2106,0
stein27,4212,2,0.5940420627593994,2106,2106,0
stein27,8424,4,0.45668816566467285,2106,2106,0
stein27,16848,8,0.43599581718444824,2106,2106,0
stein27,33696,16,0.5338931083679199,2106,2106,0
stein27,67392,32,0.46422505378723145,2106,2106,0
stein27,134784,64,0.4731020927429199,2106,2106,0
stein27,269568,128,0.4936869144439697,2106,2106,0
stein27,539136,256,0.3980250358581543,2106,2106,0
stein27,1078272,512,0.4082489013671875,2106,2106,0
stein45,70,1,3.96983003616333,70,70,0
stein45,140,2,5.991527080535889,70,70,0
stein45,280,4,4.167879104614258,70,70,0
stein45,560,8,4.187860012054443,70,70,0
stein45,1120,16,6.789524078369141,70,70,0
stein45,2240,32,4.751276016235352,70,70,0
stein45,4480,64,4.930359125137329,70,70,0
stein45,8960,128,4.915838003158569,70,70,0
stein45,17920,256,3.8198928833007812,70,70,0
stein45,35840,512,4.011064052581787,70,70,0
stein9,54,1,0.05718088150024414,54,54,0
stein9,108,2,0.03597211837768555,54,54,0
stein9,216,4,0.016006946563720703,54,54,0
stein9,432,8,0.016453981399536133,54,54,0
stein9,864,16,0.024982213973999023,54,54,0
stein9,1728,32,0.013936996459960938,54,54,0
stein9,3456,64,0.04496192932128906,54,54,0
stein9,6912,128,0.05020499229431152,54,54,0
stein9,13824,256,0.020494937896728516,54,54,0
stein9,27648,512,0.013707876205444336,54,54,0
supportcase14,256,1,0.1481339931488037,256,256,0
supportcase14,512,2,0.21996498107910156,256,256,0
supportcase14,1024,4,0.16384005546569824,256,256,0
supportcase14,2048,8,0.133558988571167,256,256,0
supportcase14,4096,16,0.3217020034790039,256,256,0
supportcase14,8192,32,0.20559120178222656,256,256,0
supportcase14,16384,64,0.12233901023864746,256,256,0
supportcase14,32768,128,0.16671299934387207,256,256,0
supportcase14,65536,256,0.11004900932312012,256,256,0
supportcase14,131072,512,0.1169121265411377,256,256,0
supportcase16,256,1,0.22677397727966309,256,256,0
supportcase16,512,2,0.26799488067626953,256,256,0
supportcase16,1024,4,0.21419095993041992,256,256,0
supportcase16,2048,8,0.21323394775390625,256,256,0
supportcase16,4096,16,0.16092395782470703,256,256,0
supportcase16,8192,32,0.2312450408935547,256,256,0
supportcase16,16384,64,0.14324092864990234,256,256,0
supportcase16,32768,128,0.23514080047607422,256,256,0
supportcase16,65536,256,0.12587499618530273,256,256,0
supportcase16,131072,512,0.17694807052612305,256,256,0
vpm2,33,1,0.5720670223236084,31,33,2
vpm2,66,2,0.5452010631561279,33,33,0
vpm2,132,4,0.5072329044342041,33,33,0
vpm2,264,8,0.657757043838501,33,33,0
vpm2,528,16,1.120710849761963,33,33,0
vpm2,1056,32,0.7815310955047607,33,33,0
vpm2,2112,64,0.7593529224395752,33,33,0
vpm2,4224,128,0.657667875289917,33,33,0
vpm2,8448,256,0.5181179046630859,33,33,0
vpm2,16896,512,0.4820678234100342,33,33,0
